"ACS Profile Report, 2013-2017: Demographic",,,,"ACS Profile Report, 2013-2017: Economic",,,,"ACS Profile Report, 2013-2017: Social",,,,"ACS Profile Report, 2013-2017: Housing",,,
ZCTA5 78741 (86000US78741),,,,ZCTA5 78741 (86000US78741),,,,ZCTA5 78741 (86000US78741),,,,ZCTA5 78741 (86000US78741),,,
,,,,,,,,,,,,,,,
Subject,ZCTA5 78741,,,Subject,ZCTA5 78741,,,Subject,ZCTA5 78741,,,Subject,ZCTA5 78741,,
,Number,MOE,Pct,,Number,MOE,Pct,,Number,MOE,Pct,,Number,MOE,Pct
D1. AGE,,,,E1. HOUSEHOLD INCOME AND BENEFITS,,,,S1. HOUSEHOLDS BY TYPE,,,,H1. HOUSING OCCUPANCY AND TENURE,,,
Universe: Total population,,,,Universe: Total households,,,,Universe: Total households,,,,Universe: Housing units,,,
Total population,52307,+/- 1891,,Total households,20758,+/- 499,,Total households,20758,+/- 499,,Total housing units,23380,+/- 370,
  Under 5 years,3259,+/- 500,6.2,"  Less than $10,000",2651,+/- 454,12.8,  Family households,7573,+/- 503,36.5,  Occupied housing units,20758,+/- 499,88.8
  5 to 9 years,2436,+/- 450,4.7,"  $10,000 to $14,999",1273,+/- 283,6.1,    With own children under 18 years,3771,+/- 445,18.2,    Owner-occupied,3107,+/- 363,15
  10 to 14 years,2512,+/- 455,4.8,"  $15,000 to $24,999",2733,+/- 395,13.2,    Married-couple families,3817,+/- 430,18.4,    Renter-occupied,17651,+/- 554,85
  15 to 19 years,3100,+/- 531,5.9,"  $25,000 to $34,999",2533,+/- 380,12.2,      With own children under 18 years,1788,+/- 303,8.6,    Average household size of owner-occupied unit,2.84,+/- 0.53,
  20 to 24 years,9808,+/- 851,18.8,"  $35,000 to $49,999",4001,+/- 495,19.3,"    Male householder, no wife present",1230,+/- 271,5.9,    Average household size of renter-occupied unit,2.45,+/- 0.13,
  25 to 34 years,14959,+/- 1042,28.6,"  $50,000 to $74,999",3686,+/- 464,17.8,      With own children under 18 years,386,+/- 124,1.9,  Vacant housing units,2622,+/- 389,11.2
  35 to 44 years,6292,+/- 681,12,"  $75,000 to $99,999",1634,+/- 301,7.9,"    Female householder, no husband present",2526,+/- 360,12.2,    For sale,50,+/- 57,1.9
  45 to 54 years,4974,+/- 688,9.5,"  $100,000 to $149,999",1571,+/- 284,7.6,      With own children under 18 years,1597,+/- 301,7.7,    For rent,1493,+/- 294,56.9
  55 to 59 years,1741,+/- 299,3.3,"  $150,000 to $199,999",415,+/- 158,2,  Nonfamily households,13185,+/- 588,63.5,"    For seasonal, recreational, or occasional use",102,+/- 74,3.9
  60 to 64 years,1138,+/- 262,2.2,"  $200,000 or more",261,+/- 91,1.3,    Householder living alone,8094,+/- 5779,61.4,Total owner units,3157,+/- 367,
  65 to 74 years,1401,+/- 300,2.7,  With earnings,18777,+/- 562,90.5,      65 years and over living alone,603,+/- 475,4.6,Homeowner vacancy rate,1.6,+/- 2,
  75 to 84 years,510,+/- 171,1,  With social security,1919,+/- 303,9.2,  Households with one or more people under 18 years,4436,+/- 425,21.4,Total rental units,19144,+/- 627,
  85 years and over,177,+/- 128,0.3,  With retirement income,897,+/- 212,4.3,  Households with one or more people 65 years and over,1632,+/- 253,7.9,Rental vacancy rate,7.8,+/- 2,
Median age in years,27.8,+/- 0.5,,  With supplemental security income,711,+/- 232,3.4,Average household size,2.51,+/- 0.07,,People living in owned homes,8809,+/- 1281,16.8
  5 years and over,-,,,  With cash public assistance income,297,+/- 129,1.4,Average family size,3.48,+/- 0.2,,People living in rental homes,43239,+/- 1822,82.7
  15 years and over,44100,+/- 1568,84.3,  With food stamp benefits in the past 12 months,3113,+/- 448,15,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS,,,,H2. UNITS IN STRUCTURE,,,
  Under 18 years of age,9706,+/- 895,18.6,Median household income,39049,+/- 2055,,Universe: Total population,,,,Universe: Housing units,,,
  18 years and over,42601,+/- 1784,81.4,Mean household income,49856,+/- 2623,,Total population,52307,+/- 1891,,Total housing units,23380,+/- 370,
  21 years and over,39416,+/- 1705,75.4,Mean household earnings,51280,+/- 2539,,  Household population,52048,+/- 1858,99.5,  Single-family units,3865,+/- 359,16.5
  25 years and over,31192,+/- 1522,59.6,Mean household social security income,11686,,,    Living in family households,27698,+/- 1995,53.2,"    Single unit, detached",3057,+/- 308,79.1
  62 years and over,2642,+/- 423,5.1,Mean household retirement income,18688,+/- 4460,,    Living in nonfamily households,24350,+/- 1357,46.8,"    Single unit, attached",808,+/- 184,20.9
  65 years and over,2088,+/- 294,4,Mean household supplemental security income,9936,+/- 1025,,      Living alone,8094,+/- 5779,61.4,  Duplexes,722,+/- 149,3.1
D2. AGE AND SEX,,,,Mean household cash public assistance income,1916,+/- 939,,  Living in group quarters,259,+/- 185,0.5,  3 or 4 units,1382,+/- 277,5.9
Universe: Total population,,,,E2. FAMILY INCOME AND BENEFITS,,,,S3. RELATIONSHIP,,,,  5 to 9 units,2645,+/- 411,11.3
Total population,52307,+/- 1891,,Universe: Family households,,,,Universe: Household population,,,,  10 to 19 units,7134,+/- 565,30.5
  Male,28745,+/- 1619,55,Family households,7573,+/- 503,36.5,Household population,52048,+/- 1858,99.5,  20 or more units,6993,+/- 583,29.9
    18 years old and over,24015,+/- 1510,83.5,"  Less than $10,000",929,+/- 296,12.3,  Householder,20758,+/- 774,39.9,  Mobile home,629,+/- 165,2.7
    65 years old and over,986,+/- 245,3.4,"  $10,000 to $14,999",451,+/- 176,6,  Spouse,3838,+/- 434,7.4,"  Boat, RV, van, etc.",10,+/- 16,
  Female,23562,+/- 1231,45,"  $15,000 to $24,999",982,+/- 238,13,  Child,10964,+/- 1085,21.1,  Mobile homes per 1000 HUs,27,+/- 10,
    18 years old and over,18586,+/- 919,78.9,"  $25,000 to $34,999",1156,+/- 278,15.3,  Other relatives,3991,+/- 741,7.7,H3. YEAR STRUCTURE BUILT,,,
    65 years old and over,1102,+/- 274,4.7,"  $35,000 to $49,999",1140,+/- 260,15.1,  Nonrelatives,12497,+/- 1178,24,Universe: Housing units,,,
D3. RACE,,,,"  $50,000 to $74,999",1503,+/- 295,19.8,  Unmarried partner,1729,+/- 302,3.3,Total housing units,23380,+/- 370,
Universe: Total population,,,,"  $75,000 to $99,999",637,+/- 239,8.4,  Unmarried-partner HHs per 1000,83,+/- 10,,  Built 2010 or later,1550,+/- 264,6.6
Total population,52307,+/- 1891,,"  $100,000 to $149,999",473,+/- 170,6.2,S4. MARITAL STATUS,,,,  Built 2000 to 2009,3901,+/- 393,16.7
  One race,50653,+/- 2358,96.8,"  $150,000 to $199,999",178,+/- 104,2.4,Universe: Population 15 years and over,,,,  Built 1990 to 1999,4350,+/- 495,18.6
    White alone,36884,+/- 1828,70.5,"  $200,000 or more",124,+/- 62,1.6,Persons 15 years and over,44100,+/- 1568,,  Built 1980 to 1989,5528,+/- 564,23.6
    Black or African American,6286,+/- 880,12,Median family income,38898,+/- 4848,,  Never married,27986,+/- 1624,63.5,  Built 1970 to 1979,5334,+/- 453,22.8
    American Indian and Alaska Native,358,+/- 213,0.7,Mean family income,49944,+/- 3355,,"  Now married, except separated",10233,+/- 875,23.2,  Built 1960 to 1969,1893,+/- 309,8.1
    Asian,2303,+/- 582,4.4,E3. OTHER INCOME MEASURES,,,,  Separated,996,+/- 272,2.3,  Built 1950 to 1959,378,+/- 125,1.6
    Native Hawaiian and Other Pacific Islander,58,+/- 66,0.1,Universe: Various,,,,  Widowed,828,+/- 262,1.9,  Built 1940 to 1949,306,+/- 155,1.3
    Some other race,4764,+/- 1028,9.1,Per-capita income,22181,+/- 1219,,"  Divorced, and not currently married",4057,+/- 579,9.2,  Built 1939 or earlier,140,+/- 63,0.6
  Two or more races,1654,+/- 531,3.2,Nonfamily households,13185,+/- 588,63.5,S5. FERTILITY,,,,H4. YEAR HOUSEHOLDER MOVED INTO UNIT,,,
